,"Electricity demand, daily sum, (GWh)",HCDH
2020-02-15,38.967,37.3
2020-02-16,37.437,3.3999999999999986
2020-02-17,40.033,8.399999999999999
2020-02-18,41.15,18.4
2020-02-19,41.551,50.0
2020-02-20,41.565,29.3
2020-02-21,40.365,22.1
2020-02-22,37.533,14.599999999999998
2020-02-23,37.371,14.999999999999996
2020-02-24,41.315,24.1
2020-02-25,41.034,8.099999999999998
2020-02-26,40.827,17.099999999999994
2020-02-27,41.455,25.499999999999993
2020-02-28,41.358,12.999999999999996
2020-02-29,36.966,3.9999999999999982
2020-03-01,38.429,7.299999999999998
2020-03-02,41.441,1.3999999999999986
2020-03-03,41.112,25.2
2020-03-04,41.045,28.0
2020-03-05,40.303,0.5999999999999996
2020-03-06,39.892,1.6999999999999993
2020-03-07,39.278,3.866666666666666
2020-03-08,35.71,15.699999999999998
2020-03-09,40.458,4.499999999999998
2020-03-10,41.333,17.199999999999996
2020-03-11,41.072,3.4999999999999982
2020-03-12,40.999,33.1
2020-03-13,39.756,12.799999999999995
2020-03-14,39.637,3.7499999999999982
2020-03-15,40.278,17.959999999999994
2020-03-16,45.287,80.90833333333333
2020-03-17,43.562,58.86666666666666
2020-03-18,43.476,27.95
2020-03-19,42.025,61.52333333333333
2020-03-20,40.729,28.4
2020-03-21,38.298,32.1
2020-03-22,37.251,22.3
2020-03-23,39.533,1.1999999999999993
2020-03-24,40.705,13.499999999999996
2020-03-25,40.568,45.3
2020-03-26,40.778,60.1
2020-03-27,39.881,49.0
2020-03-28,38.271,10.099999999999996
2020-03-29,36.347,2.299999999999999
2020-03-30,38.392,0.0
2020-03-31,40.654,0.5999999999999996
2020-04-01,38.303,20.774999999999995
2020-04-02,39.003,14.099999999999996
2020-04-03,38.919,31.0
2020-04-04,39.174,13.9
2020-04-05,38.242,3.299999999999999
2020-04-06,40.718,44.09047619047619
2020-04-07,39.006,21.55
2020-04-08,38.973,9.599999999999998
2020-04-09,38.913,0.0
2020-04-10,36.759,4.025
2020-04-11,30.124,0.5999999999999996
2020-04-12,31.785,1.0
2020-04-13,36.631,13.199999999999996
2020-04-14,35.465,26.200000000000003
2020-04-15,33.368,28.8
2020-04-16,36.383,19.3
2020-04-17,35.018,0.0
2020-04-18,32.085,0.0
2020-04-19,26.94,0.0
2020-04-20,32.161,0.0
2020-04-21,34.831,18.599999999999998
2020-04-22,36.011,31.2
2020-04-23,40.444,68.6
2020-04-24,42.595,93.29999999999998
2020-04-25,42.852,74.0
2020-04-26,40.634,42.5
2020-04-27,42.574,52.1
2020-04-28,47.806,84.6
2020-04-29,43.97,15.200000000000005
2020-04-30,44.852,36.6
2020-05-01,40.213,34.5
2020-05-02,37.42,7.4999999999999964
2020-05-03,36.606,12.5
2020-05-04,40.114,47.8
2020-05-05,41.626,41.400000000000006
2020-05-06,41.441,62.0
2020-05-07,45.29,92.7
2020-05-08,49.799,107.5
2020-05-09,47.447,75.30000000000001
2020-05-10,39.433,9.999999999999996
2020-05-11,39.574,7.4999999999999964
2020-05-12,39.022,0.0
2020-05-13,38.775,0.0
2020-05-14,39.148,0.0
2020-05-15,40.084,23.9
2020-05-16,38.829,24.000000000000004
2020-05-17,37.439,4.0
2020-05-18,38.085,0.3999999999999986
2020-05-19,43.082,2.599999999999998
2020-05-20,39.061,13.699999999999996
2020-05-21,42.79,46.7
2020-05-22,40.677,29.8
2020-05-23,39.63,60.2
2020-05-24,43.164,98.0
2020-05-25,53.355,143.5
2020-05-26,64.775,185.1
2020-05-27,68.948,169.29999999999998
2020-05-28,61.724,135.0
2020-05-29,51.431,34.6
2020-05-30,41.833,17.6
2020-05-31,41.06,26.200000000000003
2020-06-01,47.964,64.69999999999999
2020-06-02,57.643,137.4
2020-06-03,65.186,171.89999999999998
2020-06-04,67.16,156.6
2020-06-05,47.754,13.399999999999997
2020-06-06,39.813,16.499999999999996
2020-06-07,37.561,6.133333333333333
2020-06-08,42.015,42.1
2020-06-09,49.283,95.8
2020-06-10,57.99,117.8
2020-06-11,57.413,93.2
2020-06-12,44.992,3.6000000000000014
2020-06-13,39.861,12.4
2020-06-14,43.127,55.7
2020-06-15,48.271,47.39999999999999
2020-06-16,45.876,38.39999999999999
2020-06-17,48.923,83.1
2020-06-18,58.028,126.6
2020-06-19,60.358,107.4
2020-06-20,53.796,62.2
2020-06-21,56.541,103.9
2020-06-22,64.521,121.2
2020-06-23,65.156,95.9
2020-06-24,64.568,111.1
2020-06-25,68.23,117.9
2020-06-26,67.986,119.6
2020-06-27,57.916,53.4
2020-06-28,46.297,28.2
2020-06-29,50.886,86.0
2020-06-30,58.372,109.7
2020-07-01,61.01,89.6
2020-07-02,54.302,50.3
2020-07-03,50.767,54.7
2020-07-04,54.223,116.9
2020-07-05,58.261,115.3
2020-07-06,56.302,72.6
2020-07-07,54.148,83.3
2020-07-08,61.389,110.6
2020-07-09,62.539,123.6
2020-07-10,64.601,140.8
2020-07-11,63.727,159.29999999999998
2020-07-12,58.932,149.1
2020-07-13,62.831,86.19999999999999
2020-07-14,57.929,70.39999999999999
2020-07-15,58.398,78.5
2020-07-16,56.875,61.8
2020-07-17,55.198,70.4
2020-07-18,58.524,109.2
2020-07-19,55.481,72.5
2020-07-20,55.162,44.89999999999999
2020-07-21,50.957,50.1
2020-07-22,54.33,50.1
2020-07-23,54.742,67.4
2020-07-24,57.345,67.10000000000001
2020-07-25,55.322,85.69999999999999
2020-07-26,58.477,96.2
2020-07-27,62.263,92.3
2020-07-28,63.58,96.5
2020-07-29,62.951,101.3
2020-07-30,60.645,90.2
2020-07-31,59.533,86.99999999999999
2020-08-01,57.072,90.7
2020-08-02,58.427,93.2
2020-08-03,64.114,107.3
2020-08-04,60.717,71.19999999999999
2020-08-05,52.33,14.8
2020-08-06,53.36,46.400000000000006
2020-08-07,58.85,80.4
2020-08-08,60.933,98.9
2020-08-09,64.252,129.1
2020-08-10,67.102,93.3
2020-08-11,58.284,46.1
2020-08-12,61.444,108.7
2020-08-13,68.76,160.9
2020-08-14,74.963,215.4
2020-08-15,77.077,243.0
2020-08-16,79.019,281.1
2020-08-17,79.5,224.45
2020-08-18,79.697,215.55
2020-08-19,72.941,171.85
2020-08-20,61.714,73.025
2020-08-21,59.592,87.25
2020-08-22,61.016,123.1
2020-08-23,60.571,118.04333333333334
2020-08-24,65.187,115.79999999999998
2020-08-25,61.209,83.5
2020-08-26,58.032,57.8
2020-08-27,56.561,71.1
2020-08-28,60.313,77.5
2020-08-29,56.634,71.30000000000001
2020-08-30,54.642,76.44999999999999
2020-08-31,60.072,83.14999999999999
2020-09-01,57.614,47.03333333333333
2020-09-02,53.288,39.2
2020-09-03,55.567,62.7
2020-09-04,57.491,90.6
2020-09-05,61.625,147.89999999999998
2020-09-06,67.224,201.45
2020-09-07,70.056,188.9
2020-09-08,60.695,153.29999999999998
2020-09-09,52.155,29.0
2020-09-10,49.396,24.5
2020-09-11,50.719,43.25
2020-09-12,49.862,61.2
2020-09-13,48.814,51.8
2020-09-14,51.028,50.91666666666667
2020-09-15,52.414,58.900000000000006
2020-09-16,53.678,69.80000000000001
2020-09-17,53.883,59.0
2020-09-18,50.956,33.0
2020-09-19,47.911,52.2
2020-09-20,48.783,67.7
2020-09-21,52.74,71.4
2020-09-22,52.525,53.9
2020-09-23,51.738,62.9
2020-09-24,53.084,56.0
2020-09-25,49.928,45.2
