ds,y,yhat_prophet,train
2019-02-22,77.058,71.44405302971953,False
2019-02-23,69.677,66.44583822257621,False
2019-02-24,63.782,62.260912369814044,False
2019-02-25,69.718,68.71711170022007,False
2019-02-26,70.827,69.89092820113434,False
2019-02-27,70.087,66.97905310053727,False
2019-02-28,71.003,65.596485759317,False
2019-03-01,67.873,65.02650567728628,False
2019-03-02,67.401,58.58504976681995,False
2019-03-03,62.834,56.15482702589132,False
2019-03-04,67.08,65.90934220843454,False
2019-03-05,69.563,68.04129320847086,False
2019-03-06,71.836,67.01398550073571,False
2019-03-07,68.74,67.72102650913517,False
2019-03-08,68.28,69.7776513204521,False
2019-03-09,64.409,65.38178955358754,False
2019-03-10,60.477,62.91267222001269,False
2019-03-11,70.098,68.15780750656364,False
2019-03-12,67.257,67.90979497764494,False
2019-03-13,66.515,67.5173920175431,False
2019-03-14,66.355,70.45939573863492,False
2019-03-15,66.194,72.6101300206924,False
2019-03-16,63.209,67.50530455215848,False
2019-03-17,61.419,65.71437256886936,False
2019-03-18,67.752,70.52608554617177,False
2019-03-19,67.482,66.247682818484,False
2019-03-20,66.759,64.96628919425291,False
2019-03-21,68.047,68.53608096906318,False
2019-03-22,68.183,68.90728056423154,False
2019-03-23,63.765,58.4700471929625,False
2019-03-24,61.67,59.626908495362485,False
2019-03-25,67.173,69.91615478347933,False
2019-03-26,67.943,69.50082520821589,False
2019-03-27,68.477,67.21356982346921,False
2019-03-28,67.461,66.65792744433999,False
2019-03-29,66.302,68.4322707078424,False
2019-03-30,60.97,66.17974635636159,False
2019-03-31,59.765,64.58288374225657,False
2019-04-01,67.726,72.28593496113773,False
2019-04-02,66.306,64.93671266043499,False
2019-04-03,65.363,64.32547440312007,False
2019-04-04,65.635,64.22608057110975,False
2019-04-05,65.807,63.77491815266911,False
2019-04-06,60.525,59.00399208944754,False
2019-04-07,60.472,63.47250624719484,False
2019-04-08,71.787,75.96364671751702,False
2019-04-09,69.086,69.57301402547289,False
2019-04-10,67.728,68.28334640822243,False
2019-04-11,66.553,68.12457066006544,False
2019-04-12,65.428,67.8060793825889,False
2019-04-13,63.766,63.65785112317396,False
2019-04-14,61.597,58.194440757149835,False
2019-04-15,64.188,63.991474748585254,False
2019-04-16,65.914,62.58318396631785,False
2019-04-17,67.185,69.0182497147415,False
2019-04-18,71.244,75.46073739685,False
2019-04-19,68.734,67.34288386465406,False
2019-04-20,62.308,55.32701946960632,False
2019-04-21,60.64,55.018572098348265,False
2019-04-22,67.091,68.19948633192915,False
2019-04-23,72.413,72.07639088211886,False
2019-04-24,73.463,71.15461663103275,False
2019-04-25,73.895,70.33205749364531,False
2019-04-26,71.856,66.62350944422167,False
2019-04-27,66.178,57.588376529287885,False
2019-04-28,62.739,55.237396579587234,False
2019-04-29,66.674,64.1561465863181,False
2019-04-30,67.19,65.2617215643682,False
2019-05-01,66.12,68.40379367171909,False
2019-05-02,68.431,68.62637802357632,False
2019-05-03,69.016,69.69971526698178,False
2019-05-04,61.934,62.083424300838544,False
2019-05-05,60.247,57.76703522083237,False
2019-05-06,66.579,65.93894254885082,False
2019-05-07,65.805,66.00320797484915,False
2019-05-08,66.674,65.69500143857778,False
2019-05-09,67.781,65.58503799656643,False
2019-05-10,66.956,66.3084462658828,False
2019-05-11,63.591,63.696112403811796,False
2019-05-12,64.464,61.485990982426834,False
2019-05-13,72.173,68.39259841761293,False
2019-05-14,74.554,70.43324672930444,False
2019-05-15,70.736,66.96289726162429,False
2019-05-16,71.096,67.27184133644104,False
2019-05-17,69.752,70.72751396087418,False
2019-05-18,63.071,62.04561760910062,False
2019-05-19,60.791,59.37884982570098,False
2019-05-20,65.879,68.38042050223189,False
2019-05-21,64.938,66.739143826027,False
2019-05-22,65.855,66.18333930891242,False
2019-05-23,65.414,66.09083603088715,False
2019-05-24,65.121,70.90015683513217,False
2019-05-25,61.755,60.940890196820014,False
2019-05-26,59.019,57.09530572649217,False
2019-05-27,62.083,67.96127897182251,False
2019-05-28,67.608,69.69272952285787,False
2019-05-29,69.578,71.7782085292283,False
2019-05-30,70.903,71.21748738634065,False
2019-05-31,69.815,67.8987804676641,False
2019-06-01,64.444,58.449541887797494,False
2019-06-02,62.012,57.13271205178295,False
2019-06-03,67.515,67.46267717656652,False
2019-06-04,70.619,70.14865644352336,False
2019-06-05,72.34,72.61458992144587,False
2019-06-06,73.32,72.91809228765312,False
2019-06-07,71.411,71.55849623961161,False
2019-06-08,69.193,69.91297327324838,False
2019-06-09,74.59,75.35765856933341,False
2019-06-10,91.181,93.30648484281281,False
2019-06-11,96.746,92.36701637723972,False
2019-06-12,88.764,84.0345221428647,False
2019-06-13,76.126,74.49172480881963,False
2019-06-14,71.532,73.0482830596507,False
2019-06-15,65.737,67.5505048528733,False
2019-06-16,64.03,64.69975971768604,False
2019-06-17,69.511,72.77788901573993,False
2019-06-18,70.626,74.53012856481561,False
2019-06-19,72.887,78.2772222214064,False
2019-06-20,71.18,75.15038671548864,False
2019-06-21,67.918,72.72115299198568,False
2019-06-22,63.135,69.81783648188274,False
2019-06-23,63.512,69.1820344767174,False
2019-06-24,70.727,75.24066623076577,False
2019-06-25,69.282,75.44895641507124,False
2019-06-26,70.169,76.01955933969693,False
2019-06-27,73.327,78.31184709053933,False
2019-06-28,74.531,80.99787661026713,False
2019-06-29,68.743,78.10438672474024,False
2019-06-30,69.923,78.44741998085713,False
2019-07-01,81.176,86.4094070101427,False
